genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length
genome_825	62.89839622749152	56.170440968164165	RS_GCF_900182765.1	Halobacteriota	set_d	235	3652383
genome_826	68.5134987629166	36.51316321415288	RS_GCF_000190095.1	Methanobacteriota	set_d	14	2078318
genome_827	100.0	6.474861361991529	GB_GCA_001896725.1	Halobacteriota	set_d	5	2323027
genome_828	100.0	12.112522967205614	GB_GCA_037440725.1	Thermoproteota	set_d	3	1852498
genome_829	73.44735519230431	89.12615624150362	GB_GCA_039938515.1	Thermoproteota	set_d	66	4155761
genome_83	90.51756827294666	71.99293570744747	GB_GCA_934864615.1	Methanobacteriota	set_d	24	2777103
genome_830	100.0	23.862513195655108	GB_GCA_038727015.1	Thermoproteota	set_d	19	2467506
genome_831	100.0	14.346812486072304	RS_GCF_028330545.1	Halobacteriota	set_d	3	4002390
genome_832	93.12455600631718	79.64263278713548	GB_GCA_963979355.1	Nanobdellota	set_d	8	2354181
genome_833	73.33668698400139	30.758541179861446	RS_GCF_001560765.1	Thermoproteota	set_d	49	2325884
genome_834	50.566825555963504	9.571177741050773	GB_GCA_015163485.1	Halobacteriota	set_d	22	1143292
genome_835	68.99370190995732	21.17788565759507	RS_GCF_900108505.1	Halobacteriota	set_d	7	2828524
genome_836	93.66640335419578	17.07873042879423	RS_GCF_017873625.1	Methanobacteriota	set_d	7	2733799
genome_837	100.0	31.319337799896715	RS_GCF_937881195.1	Methanobacteriota	set_d	41	3097248
genome_838	75.10260164456129	16.842065425620792	RS_GCF_003383005.1	Halobacteriota	set_d	26	3571312
genome_839	69.54846083164767	92.44858886569196	GB_GCA_002495805.1	Methanobacteriota	set_d	9	2993618
genome_84	100.0	77.6713446949684	GB_GCA_963977645.1	Thermoproteota	set_d	3	2505285
genome_840	65.66907212908606	22.974216952669035	GB_GCA_036755205.1	Methanobacteriota	set_d	43	1707299
genome_841	63.88238775078072	15.446096489198451	RS_GCF_012027495.1	Methanobacteriota_B	set_d	72	1697129
genome_842	55.43860668206907	9.641833952205802	GB_GCA_041394965.1	Thermoproteota	set_d	443	2375207
genome_843	100.0	60.90299812212653	RS_GCF_000016525.1	Methanobacteriota	set_d	16	2981790
genome_844	100.0	53.48030648098517	RS_GCF_902784195.1	Methanobacteriota	set_d	17	3141108
genome_845	76.5271144542669	97.13884563699605	RS_GCF_008245225.1	Halobacteriota	set_d	1153	7296551
genome_846	100.0	51.42435572743248	RS_GCF_000011585.1	Methanobacteriota	set_d	31	2515366
genome_847	72.60083383205564	38.60898225181572	RS_GCF_037031225.1	Halobacteriota	set_d	313	3982220
genome_848	58.1702802413781	64.56533828207174	GB_GCA_011058825.1	Thermoproteota	set_d	155	1931202
genome_849	100.0	78.91592209764073	GB_GCA_035290625.1	Nanobdellota	set_d	16	2451005
genome_85	100.0	67.8354835356487	RS_GCF_038881735.1	Thermoproteota	set_d	6	3632841
genome_850	100.0	42.92778389241456	RS_GCF_900090055.1	Thermoplasmatota	set_d	2	2685493
genome_851	83.26514516972678	59.48865866970174	RS_GCF_000215995.1	Methanobacteriota_B	set_d	90	2450823
genome_852	67.90826310764908	97.0646985502374	GB_GCA_038732805.1	Thermoproteota	set_d	15	2600741
genome_853	83.7379197861902	86.36690527208215	RS_GCF_000258515.1	Methanobacteriota_B	set_d	449	3001600
genome_854	79.37063619760073	44.420533479543195	RS_GCF_958408655.1	Methanobacteriota	set_d	7	2345834
genome_855	100.0	0.1819940613537727	GB_GCA_022837745.1	Halobacteriota	set_d	5	1964622
genome_856	100.0	63.48084036377896	GB_GCA_030055515.1	Halobacteriota	set_d	16	2872360
genome_857	72.67615303985659	97.01899669874584	RS_GCF_000328685.1	Halobacteriota	set_d	24	7320849
genome_858	63.19530249195932	54.29378670763465	RS_GCF_000144915.1	Thermoproteota	set_d	10	1758169
genome_859	82.6125673917925	13.705569307881264	GB_GCA_027376375.1	Thermoplasmatota	set_d	420	2131870
genome_86	77.87110886573394	48.42892499730981	RS_GCF_023638055.1	Halobacteriota	set_d	68	4154920
genome_860	95.33657289495406	76.49921794455918	RS_GCF_038879055.1	Thermoproteota	set_d	65	2675131
genome_861	76.63838503596513	42.57890363250464	GB_GCA_021818905.1	Nanobdellota	set_d	31	1126204
genome_862	96.91867378448885	84.2105767672641	RS_GCF_038877995.1	Thermoproteota	set_d	11	3968080
genome_863	69.57469945746995	14.72155239320787	RS_GCF_000063445.1	Halobacteriota	set_d	310	2680550
genome_864	80.02340883133053	34.02841240308367	RS_GCF_014647415.1	Halobacteriota	set_d	34	4756213
genome_865	65.50457333785526	81.68917901233935	GB_GCA_038889075.1	Thermoproteota	set_d	10	2873172
genome_866	75.71584350448784	7.241233653883124	RS_GCF_004785955.1	Halobacteriota	set_d	330	3106935
genome_867	84.74492074271174	0.43670495935122006	RS_GCF_900095385.1	Halobacteriota	set_d	4	2256595
genome_868	75.90494444020648	66.75550512370636	RS_GCF_000470655.1	Halobacteriota	set_d	196	4488326
genome_869	60.8639688585686	76.62500370397133	GB_GCA_028279545.1	Thermoproteota	set_d	155	2644753
genome_87	76.56145797618017	26.04263608242373	GB_GCA_041489925.1	Nanobdellota	set_d	74	1089282
genome_870	77.33135221706172	42.510644048922565	RS_GCF_038882685.1	Thermoproteota	set_d	5	2961696
genome_871	78.22952634267436	50.46186343475966	GB_GCA_937874295.1	Methanobacteriota	set_d	53	3018176
genome_872	64.04416782960345	61.411996850975775	RS_GCF_023703775.1	Halobacteriota	set_d	713	4310655
genome_873	100.0	86.72293172293172	GB_GCA_013415865.1	Thermoplasmatota	set_d	13	3394959
genome_874	80.06073385054631	69.09635697783517	GB_GCA_025340205.1	Thermoproteota	set_d	6	2513382
genome_875	64.97061807728079	89.60543671260675	GB_GCA_030656015.1	Methanobacteriota	set_d	145	3656342
genome_876	53.16843510868829	21.419963008735696	GB_GCA_934086205.1	Thermoplasmatota	set_d	189	1409852
genome_877	65.62875781009659	5.34216863207191	GB_GCA_016927425.1	Halobacteriota	set_d	149	1644874
genome_878	100.0	61.68155255625893	RS_GCF_000264495.1	Thermoproteota	set_d	11	2192916
genome_879	84.45984675516695	34.573659742034145	RS_GCF_023195915.1	Halobacteriota	set_d	107	3096296
genome_88	61.58999122335926	16.631790968348458	RS_GCF_958452655.1	Methanobacteriota	set_d	8	1377872
genome_880	100.0	83.97348445004971	GB_GCA_963667665.1	Thermoproteota	set_d	44	3480541
genome_881	67.13256429549675	85.27047143715525	RS_GCF_041647795.1	Methanobacteriota_B	set_d	23	2815387
genome_882	100.0	54.52351008045045	GB_GCA_002504585.1	Methanobacteriota	set_d	11	2863999
genome_883	100.0	66.34426379361481	RS_GCF_024178165.1	Halobacteriota	set_d	115	5058905
genome_884	78.03806050518895	43.68800176228706	RS_GCF_030247815.1	Halobacteriota	set_d	243	4973240
genome_885	67.6447756130122	30.414933379062624	RS_GCF_000336655.1	Halobacteriota	set_d	49	4254395
genome_886	51.58357908533445	21.757154671071255	RS_GCF_003111625.1	Methanobacteriota	set_d	17	1645117
genome_887	79.87243330061129	67.63794065444907	GB_GCA_036867765.1	Halobacteriota	set_d	76	2395241
genome_888	63.02866722455901	82.6420469143415	RS_GCF_001485575.1	Halobacteriota	set_d	517	6350171
genome_889	68.13921159615246	56.635011141795445	RS_GCF_033472595.1	Halobacteriota	set_d	121	2471005
genome_89	63.11896133599284	56.40372963563531	GB_GCA_958422285.1	Thermoplasmatota	set_d	50	2165591
genome_890	74.42741416984	7.411728515478459	RS_GCF_002025255.2	Halobacteriota	set_d	6	2835998
genome_891	54.68617164578308	41.862155117999585	RS_GCF_028692305.1	Halobacteriota	set_d	372	2487110
genome_892	57.545093487926515	80.99689516939365	GB_GCA_000953115.1	Methanobacteriota	set_d	79	3433173
genome_893	100.0	88.53478525889194	GB_GCA_038736395.1	Thermoproteota	set_d	156	3204390
genome_894	66.85947774907713	95.22263886773251	RS_GCF_003605575.1	Halobacteriota	set_d	429	4000822
genome_895	100.0	95.1132875714454	GB_GCA_036525555.1	Thermoproteota	set_d	10	2683834
genome_896	80.06837430989322	65.84920068748387	RS_GCF_020097815.1	Halobacteriota	set_d	29	4992939
genome_897	73.75466430338672	7.61116610298624	RS_GCF_900106905.1	Halobacteriota	set_d	81	1648929
genome_898	73.69757804229046	28.15826222124624	RS_GCF_024296685.1	Halobacteriota	set_d	9	3835894
genome_899	100.0	51.96087519106497	GB_GCA_032249075.1	Thermoproteota	set_d	181	3213158
genome_9	90.5822322385998	69.93397975318514	GB_GCA_038874755.1	Thermoproteota	set_d	85	2119623
genome_90	72.2437557726762	1.036195375182222	RS_GCF_016278385.1	Halobacteriota	set_d	7	2107250
genome_900	84.20644465425296	26.322889375360738	RS_GCF_000022425.1	Thermoproteota	set_d	85	2975894
genome_901	86.26856128080466	94.54815177356687	RS_GCF_963667555.1	Halobacteriota	set_d	334	5955410
genome_902	85.75186273711124	62.715099920414595	GB_GCA_038730995.1	Thermoproteota	set_d	117	1895353
genome_903	55.68059648524617	11.996274866599169	RS_GCF_009914355.1	Methanobacteriota	set_d	271	1167089
genome_904	80.23318006871474	81.80099542364077	RS_GCF_000017945.1	Thermoproteota	set_d	112	2102455
genome_905	77.7712606972039	58.92983793109423	RS_GCF_005435095.1	Halobacteriota	set_d	62	4812785
genome_906	60.80189891367201	58.674063922878446	RS_GCF_041379815.1	Halobacteriota	set_d	279	4217020
genome_907	65.78353669412724	31.247055379168753	RS_GCF_014876775.1	Thermoproteota	set_d	2	1577568
genome_908	72.63122973301849	91.73111265317398	GB_GCA_016841295.1	Halobacteriota	set_d	190	3998160
genome_909	52.4726477498919	38.739043231392955	RS_GCF_000223395.1	Thermoproteota	set_d	94	1681275
genome_91	50.229375640783005	0.23667122979634664	RS_GCF_000191585.1	Methanobacteriota	set_d	41	1303918
genome_910	100.0	36.645074118673726	GB_GCA_038877435.1	Thermoproteota	set_d	16	2835731
genome_911	100.0	82.24836482840638	RS_GCF_038728865.1	Thermoproteota	set_d	26	4102387
genome_912	61.16544505333034	62.519339810188946	GB_GCA_027046645.1	Thermoproteota	set_d	37	2289534
genome_913	71.94934278198902	75.05104135708349	GB_GCA_015062805.1	Methanobacteriota	set_d	240	3111147
genome_914	90.27640834651498	25.029564669643026	RS_GCF_013388945.1	Thermoproteota	set_d	17	2299125
genome_915	58.80789274185605	50.38617816428772	RS_GCF_000970065.1	Halobacteriota	set_d	274	4900156
genome_916	61.82191238708518	23.85415940227996	RS_GCF_030848585.1	Halobacteriota	set_d	137	3059065
genome_917	83.02262715187068	81.85458822625301	GB_GCA_038822825.1	Thermoproteota	set_d	75	2317097
genome_918	86.00376675936866	78.82599751797255	GB_GCA_038852285.1	Thermoproteota	set_d	46	2827709
genome_919	100.0	8.581880231055644	RS_GCF_001560085.1	Thermoproteota	set_d	13	2411723
genome_92	100.0	35.3351642154498	GB_GCA_038874395.1	Thermoproteota	set_d	44	1991844
genome_920	87.16188100985583	53.39132580253664	RS_GCF_006740685.1	Thermoproteota	set_d	140	2107764
genome_921	100.0	52.89031653394664	GB_GCA_900065925.1	Thermoproteota	set_d	10	2760135
genome_922	58.27249839175691	54.8920751861484	GB_GCA_030054675.1	Methanobacteriota	set_d	10	2344925
genome_923	71.08569116560818	98.39280885458112	GB_GCA_030446185.1	Halobacteriota	set_d	58	4155262
genome_924	100.0	70.47017166256087	RS_GCF_027555065.1	Methanobacteriota	set_d	19	2794255
genome_925	64.52294138838248	3.683558398742399	RS_GCF_013177915.1	Halobacteriota	set_d	8	1249584
genome_926	95.07971684561657	68.3082698779421	RS_GCF_008152015.1	Methanobacteriota_B	set_d	22	3537412
genome_927	100.0	70.6016120288062	RS_GCF_038876675.1	Thermoproteota	set_d	30	4172680
genome_928	64.4901208350531	78.13185405563782	RS_GCF_001508745.1	Halobacteriota	set_d	75	2906024
genome_929	55.783277746036674	6.670251982079386	GB_GCA_938035805.1	Thermoplasmatota	set_d	41	1117155
genome_93	60.75221105851936	66.43872038209474	RS_GCF_900107205.1	Halobacteriota	set_d	156	4355642
genome_930	52.59665930519418	53.72310704129278	RS_GCF_024730625.1	Halobacteriota	set_d	47	3955864
genome_931	56.71563491890783	82.68389907700725	RS_GCF_038893475.1	Thermoproteota	set_d	46	3587263
genome_932	100.0	30.800908330058586	RS_GCF_000300255.2	Thermoplasmatota	set_d	6	2180183
genome_933	67.87319623486182	29.770986815714494	GB_GCA_025698765.1	Thermoproteota	set_d	138	1611420
genome_934	67.77029255932953	69.53780324320932	RS_GCF_009184575.1	Halobacteriota	set_d	32	3325749
genome_935	60.1245447716981	96.2287879924651	RS_GCF_029490015.1	Halobacteriota	set_d	47	5439140
genome_936	100.0	66.83038726069402	RS_GCF_000485535.1	Halobacteriota	set_d	134	6068452
genome_937	85.07641919486326	13.116238150504689	RS_GCF_000336815.1	Halobacteriota	set_d	312	3926527
genome_938	58.74407842318688	18.651216898353795	GB_GCA_002762785.1	Nanobdellota	set_d	95	912126
genome_939	57.64493864326419	22.394891523145272	RS_GCF_002215485.1	Thermoproteota	set_d	11	1830278
genome_94	100.0	68.33011281822267	GB_GCA_021817605.1	Thermoplasmatota	set_d	10	2940079
genome_940	93.05775162867391	19.154411339502715	GB_GCA_012729025.1	Halobacteriota	set_d	21	2716643
genome_941	82.91674453691869	98.35926810602723	GB_GCA_020833225.1	Thermoproteota	set_d	267	2657713
genome_942	80.53704296406734	19.866790369040913	RS_GCF_001559955.1	Thermoproteota	set_d	233	2230432
genome_943	84.41699726152918	73.94312727121273	GB_GCA_019429385.1	Halobacteriota	set_d	56	3802187
genome_944	85.16184756927903	91.5702285803191	RS_GCF_003173335.1	Halobacteriota	set_d	191	6611091
genome_945	64.74317832048214	73.40932640443734	GB_GCA_018651505.1	Nanobdellota	set_d	51	1401285
genome_946	60.95877784441811	26.64326693619608	RS_GCF_003383085.1	Halobacteriota	set_d	28	3449963
genome_947	73.83386231069848	48.658941657303245	GB_GCA_038731275.1	Nanobdellota	set_d	33	1094532
genome_948	80.49324017335798	69.86357915593288	RS_GCF_024807035.1	Methanobacteriota	set_d	70	2677243
genome_949	89.969400250013	1.547029966622328	RS_GCF_015351715.1	Methanobacteriota	set_d	37	2147962
genome_95	78.98273277911207	35.4782083072364	RS_GCF_024362485.1	Halobacteriota	set_d	42	4817281
genome_950	100.0	4.458398832617187	GB_GCA_003935005.1	Halobacteriota	set_d	5	2223420
genome_951	69.12723817352077	66.52314405541941	RS_GCF_038873635.1	Thermoproteota	set_d	12	2950758
genome_952	72.52016228535851	98.82753131117812	GB_GCA_041394925.1	Thermoproteota	set_d	27	5416047
genome_953	100.0	53.14866267969548	RS_GCF_002498315.1	Halobacteriota	set_d	7	3587195
genome_954	86.39276353440886	53.57880127222283	RS_GCF_000827835.1	Halobacteriota	set_d	248	5913863
genome_955	87.1417622992381	79.1522933807243	RS_GCF_032304395.1	Methanobacteriota_B	set_d	19	3000881
genome_956	50.7404201646546	72.49548310653977	GB_GCA_038823695.1	Halobacteriota	set_d	85	3095294
genome_957	56.72348477256054	44.97809188978998	RS_GCF_001458655.1	Methanobacteriota	set_d	52	2536956
genome_958	61.30581689974123	86.28733425933834	RS_GCF_021028995.1	Halobacteriota	set_d	141	4925058
genome_959	74.57599764818109	81.58045830471053	RS_GCF_902387285.1	Thermoplasmatota	set_d	16	2602808
genome_96	69.22331800293964	75.21938267507467	GB_GCA_027331705.1	Thermoplasmatota	set_d	51	3046441
genome_960	82.315897674473	52.07267604865082	RS_GCF_003431325.1	Thermoproteota	set_d	34	2068306
genome_961	100.0	63.491018346864415	RS_GCF_013407385.1	Thermoproteota	set_d	22	2813239
genome_962	73.39025415200275	28.876051738236658	RS_GCF_012027615.1	Methanobacteriota_B	set_d	13	2428700
genome_963	72.84995290032283	45.120628624074456	RS_GCF_000091665.1	Methanobacteriota	set_d	3	2052602
genome_964	62.25624697045835	34.68786271117851	GB_GCA_037445145.1	Nanobdellota	set_d	11	871989
genome_965	82.63651412263029	2.410225141365408	RS_GCF_934864325.1	Methanobacteriota	set_d	58	1467325
genome_966	57.73892889177639	39.47528151267116	RS_GCF_003852215.1	Thermoproteota	set_d	56	2594622
genome_967	83.65795418819081	49.52733956307257	RS_GCF_001266695.1	Thermoproteota	set_d	21	2918797
genome_968	84.34009265417	90.93832072770721	GB_GCA_013342525.1	Halobacteriota	set_d	39	5598063
genome_969	66.98055504543096	91.66655468809489	RS_GCF_000015805.1	Thermoproteota	set_d	55	3187717
genome_97	100.0	73.02068898477053	GB_GCA_036787415.1	Methanobacteriota	set_d	4	3275010
genome_970	100.0	6.737188075791528	GB_GCA_002496045.1	Thermoproteota	set_d	4	1452295
genome_971	61.52160075874591	70.30609224747988	RS_GCF_038875135.1	Thermoproteota	set_d	15	2810486
genome_972	86.8506056130856	25.131366011973718	GB_GCA_022653015.1	Thermoplasmatota	set_d	124	1899455
genome_973	81.40123077815538	68.77468444994464	RS_GCF_013414235.1	Thermoproteota	set_d	7	3106554
genome_974	65.47484528196927	59.792869063347474	RS_GCF_024707485.1	Methanobacteriota_B	set_d	5	2594124
genome_975	88.3136151835135	90.10473706692808	RS_GCF_024022995.1	Methanobacteriota_B	set_d	110	3370692
genome_976	100.0	27.884082618112775	RS_GCF_024372745.1	Halobacteriota	set_d	14	2995856
genome_977	50.28998364287115	78.86727332600351	RS_GCF_000015145.1	Thermoproteota	set_d	9	2153262
genome_978	85.14061662697765	25.134469843507766	RS_GCF_000784355.1	Halobacteriota	set_d	65	3078554
genome_979	88.29972988568394	77.1461387453535	RS_GCF_038733985.1	Thermoproteota	set_d	9	3308742
genome_98	92.98382334563526	40.71865729638928	RS_GCF_900109595.1	Methanobacteriota	set_d	79	2492852
genome_980	58.16574933752289	29.50549205701086	RS_GCF_938044845.1	Methanobacteriota	set_d	204	1691948
genome_981	81.11611490235808	15.94046218712769	RS_GCF_001280425.1	Halobacteriota	set_d	73	3854106
genome_982	100.0	92.11384926368342	GB_GCA_039938535.1	Thermoproteota	set_d	4	3115420
genome_983	54.221617130961896	15.10665786406295	GB_GCA_963591575.1	Thermoplasmatota	set_d	7	1097373
genome_984	78.14887637700753	19.721017382831057	RS_GCF_000296615.1	Halobacteriota	set_d	38	3100529
genome_985	100.0	40.60995226454868	GB_GCA_035615835.1	Thermoproteota	set_d	21	2156480
genome_986	54.63320433255725	65.0809174888195	RS_GCF_902387325.1	Methanobacteriota	set_d	19	2306107
genome_987	70.90762910391057	37.46398584972585	RS_GCF_034091585.1	Methanobacteriota	set_d	23	1718595
genome_988	71.52770319988862	45.77332299186604	RS_GCF_000221185.1	Methanobacteriota_B	set_d	81	2359299
genome_989	69.06112909075497	4.1725249117268195	RS_GCF_000336835.1	Halobacteriota	set_d	15	2635097
genome_99	73.90948493493636	21.305766412814965	GB_GCA_038891035.1	Micrarchaeota	set_d	32	771294
genome_990	54.72669277921792	97.1266235999552	RS_GCF_003201675.2	Thermoproteota	set_d	99	3863323
genome_991	100.0	90.69714855354445	GB_GCA_002494495.1	Methanobacteriota	set_d	19	3550451
genome_992	52.35126970498509	8.066339824195511	RS_GCF_020405205.1	Halobacteriota	set_d	61	2842167
genome_993	80.80157633076809	6.763854542569255	RS_GCF_000235565.1	Halobacteriota	set_d	95	2251337
genome_994	81.73550661929147	24.25555453746407	GB_GCA_023267875.1	Thermoproteota	set_d	30	1561614
genome_995	69.24289637658303	66.529868551338	RS_GCF_000828575.1	Methanobacteriota	set_d	111	2350251
genome_996	87.04750201365336	3.0112498243506485	RS_GCF_000217715.1	Halobacteriota	set_d	21	3922300
genome_997	80.82128914398524	28.19923317231017	RS_GCF_009856205.1	Halobacteriota	set_d	443	3684499
genome_998	62.54750748873862	24.342008688375955	GB_GCA_016841955.1	Halobacteriota	set_d	17	2113140
genome_999	62.91694819495209	3.9589987201512757	GB_GCA_027381965.1	Thermoplasmatota	set_d	4	1450021
