genome_id	ref_index	arm_index	error_type	error_rate	error_rate_pct	error_model	dominant_accession	dominant_phylum	dominant_domain	quality_tier	true_completeness	true_contamination	true_completeness_indel_adjusted	true_contamination_dup_counted	dominant_reference_bp	base_n_contigs	base_total_length	n_contigs	total_length	realised_error_rate	expected_kmer_corruption	dup_bp	n_substitutions	n_indel_events	n_chimera_events	in_training_domain	pred_completeness	pred_contamination	tool	err_completeness	err_contamination	abs_err_completeness	abs_err_contamination	mimag	mimag_true
G_r065_substitution_2pct	65	4	substitution	0.02	2.0	uniform	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0199212092286999	0.1662522378698502	0	40196	0	0	True	98.18741432225842	22.83525714017747	cocopye	-1.8125856777415805	21.210877954512622	1.8125856777415805	21.210877954512622	low	high
G_r065_substitution_5pct	65	5	substitution	0.05	5.0	uniform	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0495700902342164	0.3697505902753909	0	100020	0	0	True	93.92251668195748	49.2822568584008	cocopye	-6.077483318042525	47.65787767273595	6.077483318042525	47.65787767273595	low	high
G_r065_substitution_titv_0p1pct	65	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0010397725386061	0.0089640838741259	0	2098	0	0	True	100.0	0.8489413529785901	cocopye	0.0	-0.7754378326862585	0.0	0.7754378326862585	high	high
G_r065_substitution_titv_0p5pct	65	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0049654342537154	0.0441104216424403	0	10019	0	0	True	100.0	5.45309368791745	cocopye	0.0	3.8287145022526015	0.0	3.8287145022526015	medium	high
G_r065_substitution_titv_1pct	65	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0100557601564912	0.0864827525163591	0	20290	0	0	True	99.93306913094312	11.3914224393296	cocopye	-0.06693086905687551	9.767043253664752	0.06693086905687551	9.767043253664752	low	high
G_r065_substitution_titv_2pct	65	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0198751182629752	0.1662522378698502	0	40103	0	0	True	97.94206446471756	16.23573847578949	cocopye	-2.0579355352824393	14.611359290124641	2.0579355352824393	14.611359290124641	low	high
G_r065_substitution_titv_5pct	65	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0500533019716525	0.3697505902753909	0	100995	0	0	True	95.2308276708426	42.31409172242297	cocopye	-4.769172329157399	40.68971253675812	4.769172329157399	40.68971253675812	low	high
G_r065_indel_0p1pct	65	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	99.99573782467492	1.6243791856648486	1985497	8	2017749	8	2017663	0.0009867431479336		0	0	1991	0	True	99.48119325551232	33.03980647976451	cocopye	-0.5188067444876765	31.415427294099658	0.5188067444876765	31.415427294099658	low	high
G_r065_indel_0p5pct	65	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.006987985126	1.6243791856648486	1985497	8	2017749	8	2017890	0.0049054664380951		0	0	9898	0	True	99.69287469287468	121.42886599978884	cocopye	-0.30712530712531816	119.80448681412399	0.30712530712531816	119.80448681412399	low	high
G_r065_indel_1pct	65	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	99.999752199109	1.6243791856648486	1985497	8	2017749	8	2017744	0.0100245372442261		0	0	20227	0	True	96.978654532597	169.34640066964286	cocopye	-3.0213454674029947	167.722021483978	3.0213454674029947	167.722021483978	low	high
G_r065_indel_2pct	65	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	99.98072109068076	1.6243791856648486	1985497	8	2017749	8	2017360	0.0198671886344634		0	0	40087	0	True	94.77886977886978	199.8255024378072	cocopye	-5.221130221130224	198.20112325214234	5.221130221130224	198.20112325214234	low	high
G_r065_indel_5pct	65	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	99.9868665527774	1.6243791856648486	1985497	8	2017749	8	2017484	0.0500547887769985		0	0	100998	0	True	82.7336129425578	128.62751690638547	cocopye	-17.266387057442202	127.00313772072062	17.266387057442202	127.00313772072062	low	high
G_r065_chimera_5pct	65	16	chimera	0.05	5.0	rc0.5	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0		0	0	0	0	True	100.0	0.71906600909638	cocopye	0.0	-0.9053131765684687	0.0	0.9053131765684687	high	high
G_r065_chimera_10pct	65	17	chimera	0.1	10.0	rc0.5	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	8	2017749	0.0		0	0	0	0	True	100.0	0.71906600909638	cocopye	0.0	-0.9053131765684687	0.0	0.9053131765684687	high	high
G_r065_chimera_20pct	65	18	chimera	0.2	20.0	rc0.5	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	7	2017749	0.25		0	0	0	1	True	100.0	0.71906600909638	cocopye	0.0	-0.9053131765684687	0.0	0.9053131765684687	high	high
G_r065_chimera_40pct	65	19	chimera	0.4	40.0	rc0.5	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	1.6243791856648486	1985497	8	2017749	7	2017749	0.25		0	0	0	1	True	100.0	0.78873543519863	cocopye	0.0	-0.8356437504662186	0.0	0.8356437504662186	high	high
G_r065_uneven_coverage_5pct	65	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	6.705575480597553	1985497	8	2017749	9	2118636	0.0499997769791981		100887	0	0	0	True	100.0	2.33727689048701	cocopye	0.0	0.7128977048221614	0.0	0.7128977048221614	high	high
G_r065_uneven_coverage_10pct	65	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	11.786822140753674	1985497	8	2017749	9	2219524	0.1000000495601782		201775	0	0	0	True	100.0	11.96100094944978	cocopye	0.0	10.336621763784931	0.0	10.336621763784931	low	high
G_r065_uneven_coverage_20pct	65	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	21.949265095842502	1985497	8	2017749	10	2421299	0.2000000991203564		403550	0	0	0	True	100.0	15.990924603208938	cocopye	0.0	14.36654541754409	0.0	14.36654541754409	low	high
G_r065_uneven_coverage_40pct	65	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_033344055.1	Bacillota	Bacteria	medium	100.0	1.6243791856648486	100.0	42.27415100602016	1985497	8	2017749	12	2824849	0.4000001982407128		807100	0	0	0	True	99.87654320987654	37.54967583550347	cocopye	-0.12345679012345556	35.92529664983862	0.12345679012345556	35.92529664983862	low	high
G_r066_none_control	66	0	none	0.0	0.0	control	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0		0	0	0	0	True	84.17878901045933	12.41170487914115	cocopye	-2.2943727692652516	7.8089109946972215	2.2943727692652516	7.8089109946972215	low	medium
G_r066_substitution_0p1pct	66	1	substitution	0.001	0.1	uniform	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.001013972598672	0.0089640838741259	0	6488	0	0	True	84.12074134880042	12.54619769557318	cocopye	-2.3524204309241554	7.943403811129253	2.3524204309241554	7.943403811129253	low	medium
G_r066_substitution_0p5pct	66	2	substitution	0.005	0.5	uniform	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.005000160191417	0.0441104216424403	0	31994	0	0	True	83.23746545249821	16.75932142092515	cocopye	-3.235696327226364	12.156527536481223	3.235696327226364	12.156527536481223	low	medium
G_r066_substitution_1pct	66	3	substitution	0.01	1.0	uniform	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0100522067735182	0.0864827525163591	0	64320	0	0	True	81.69581733745541	21.69038974518975	cocopye	-4.777344442269168	17.08759586074582	4.777344442269168	17.08759586074582	low	medium
G_r066_substitution_2pct	66	4	substitution	0.02	2.0	uniform	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0199832932073369	0.1662522378698502	0	127865	0	0	True	80.09514740404985	24.385629388660128	cocopye	-6.378014375674724	19.7828355042162	6.378014375674724	19.7828355042162	low	medium
G_r066_substitution_5pct	66	5	substitution	0.05	5.0	uniform	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0499522160724346	0.3697505902753909	0	319624	0	0	True	85.22549825107626	45.114796393325264	cocopye	-1.2476635286483173	40.51200250888134	1.2476635286483173	40.51200250888134	low	medium
G_r066_substitution_titv_0p1pct	66	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0010117846183419	0.0089640838741259	0	6474	0	0	True	83.89691564756271	13.65425173752107	cocopye	-2.57624613216187	9.051457853077142	2.57624613216187	9.051457853077142	low	medium
G_r066_substitution_titv_0p5pct	66	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0049940651033547	0.0441104216424403	0	31955	0	0	True	82.82261777163117	16.895901856920688	cocopye	-3.650544008093405	12.29310797247676	3.650544008093405	12.29310797247676	low	medium
G_r066_substitution_titv_1pct	66	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0099831291088121	0.0864827525163591	0	63878	0	0	True	81.8345118602495	20.22434102070153	cocopye	-4.638649919475071	15.621547136257602	4.638649919475071	15.621547136257602	low	medium
G_r066_substitution_titv_2pct	66	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0200445566565785	0.1662522378698502	0	128257	0	0	True	82.2327891880106	23.22552977484192	cocopye	-4.240372591713978	18.62273589039799	4.240372591713978	18.62273589039799	low	medium
G_r066_substitution_titv_5pct	66	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	210	6398595	0.0498454738891897	0.3697505902753909	0	318941	0	0	True	83.7082262210797	43.21550697777755	cocopye	-2.764935558644879	38.612713093333625	2.764935558644879	38.612713093333625	low	medium
G_r066_indel_0p1pct	66	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47583763060003	4.602793884443928	7025559	210	6398595	210	6398793	0.0010030326970217		0	0	6418	0	True	86.73664122137404	41.62849639814925	cocopye	0.2634794416494657	37.025702513705326	0.2634794416494657	37.025702513705326	low	medium
G_r066_indel_0p5pct	66	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47879728384103	4.602793884443928	7025559	210	6398595	210	6399012	0.0050450137881831		0	0	32281	0	True	86.58668132143725	108.8564624118434	cocopye	0.11351954171267664	104.25366852739947	0.11351954171267664	104.25366852739947	low	medium
G_r066_indel_1pct	66	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47333746690327	4.602793884443928	7025559	210	6398595	210	6398608	0.0100043837748755		0	0	64014	0	True	86.75294355912642	146.78871848366478	cocopye	0.27978177940184423	142.18592459922084	0.27978177940184423	142.18592459922084	low	medium
G_r066_indel_2pct	66	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.48479767671326	4.602793884443928	7025559	210	6398595	210	6399456	0.0200181446083085		0	0	128088	0	True	83.72641509433963	151.48024237702157	cocopye	-2.7467466853849487	146.87744849257763	2.7467466853849487	146.87744849257763	low	medium
G_r066_indel_5pct	66	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.4963119441167	4.602793884443928	7025559	210	6398595	210	6400308	0.0499576860232597		0	0	319659	0	True	72.53633338034315	91.31698400513028	cocopye	-13.936828399381426	86.71419012068635	13.936828399381426	86.71419012068635	low	medium
G_r066_chimera_5pct	66	16	chimera	0.05	5.0	rc0.5	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	205	6398595	0.0476190476190476		0	0	0	5	True	84.17878901045933	12.41170487914115	cocopye	-2.2943727692652516	7.8089109946972215	2.2943727692652516	7.8089109946972215	low	medium
G_r066_chimera_10pct	66	17	chimera	0.1	10.0	rc0.5	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	200	6398595	0.0952380952380952		0	0	0	10	True	84.18845237203378	12.37936397292528	cocopye	-2.284709407690798	7.776570088481352	2.284709407690798	7.776570088481352	low	medium
G_r066_chimera_20pct	66	18	chimera	0.2	20.0	rc0.5	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	189	6398595	0.2		0	0	0	21	True	84.17878901045933	12.41170487914115	cocopye	-2.2943727692652516	7.8089109946972215	2.2943727692652516	7.8089109946972215	low	medium
G_r066_chimera_40pct	66	19	chimera	0.4	40.0	rc0.5	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	4.602793884443928	7025559	210	6398595	168	6398595	0.4		0	0	0	42	True	84.17863255027662	12.44476167463631	cocopye	-2.29452922944796	7.841967790192381	2.29452922944796	7.841967790192381	low	medium
G_r066_uneven_coverage_5pct	66	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	9.15659522608806	7025559	210	6398595	226	6718525	0.0500000390710773		319930	0	0	0	True	83.45871214680926	16.65550184441252	cocopye	-3.0144496329153156	12.052707959968592	3.0144496329153156	12.052707959968592	low	medium
G_r066_uneven_coverage_10pct	66	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	13.710396567732191	7025559	210	6398595	244	7038455	0.1000000781421546		639860	0	0	0	True	83.23512206365405	19.63612229947558	cocopye	-3.2380397160705314	15.033328415031653	3.2380397160705314	15.033328415031653	low	medium
G_r066_uneven_coverage_20pct	66	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	22.81798501727763	7025559	210	6398595	249	7678314	0.2		1279719	0	0	0	True	86.83980433305304	33.8276964552859	cocopye	0.36664255332846096	29.224902570841977	0.36664255332846096	29.224902570841977	low	medium
G_r066_uneven_coverage_40pct	66	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_000145235.1	Actinomycetota	Bacteria	low	86.47316177972458	4.602793884443928	86.47316177972458	41.03317615011133	7025559	210	6398595	316	8958033	0.4		2559438	0	0	0	True	87.25698993859513	62.01292952249883	cocopye	0.7838281588705485	57.4101356380549	0.7838281588705485	57.4101356380549	low	medium
G_r067_none_control	67	0	none	0.0	0.0	control	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0		0	0	0	0	True	100.0	7.439957863179759	cocopye	0.0	-2.560032846559035	0.0	2.560032846559035	medium	medium
G_r067_substitution_0p1pct	67	1	substitution	0.001	0.1	uniform	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0009560524156581	0.0089640838741259	0	2264	0	0	True	100.0	9.42070544625602	cocopye	0.0	-0.5792852634827739	0.0	0.5792852634827739	medium	medium
G_r067_substitution_0p5pct	67	2	substitution	0.005	0.5	uniform	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0049816918496109	0.0441104216424403	0	11797	0	0	True	100.0	16.65927828538159	cocopye	0.0	6.659287575642795	0.0	6.659287575642795	low	medium
G_r067_substitution_1pct	67	3	substitution	0.01	1.0	uniform	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0100246149714261	0.0864827525163591	0	23739	0	0	True	100.0	22.07324141663069	cocopye	0.0	12.073250706891896	0.0	12.073250706891896	low	medium
G_r067_substitution_2pct	67	4	substitution	0.02	2.0	uniform	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0198807383731315	0.1662522378698502	0	47079	0	0	True	99.55817378497792	39.80117820324005	cocopye	-0.44182621502207553	29.801187493501253	0.44182621502207553	29.801187493501253	low	medium
G_r067_substitution_5pct	67	5	substitution	0.05	5.0	uniform	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0501028051946077	0.3697505902753909	0	118647	0	0	True	98.68973066221992	69.4212331711871	cocopye	-1.3102693377800847	59.4212424614483	1.3102693377800847	59.4212424614483	low	medium
G_r067_substitution_titv_0p1pct	67	6	substitution_titv	0.001	0.1	titv_2	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0009923688943448	0.0089640838741259	0	2350	0	0	True	100.0	8.86927713029654	cocopye	0.0	-1.1307135794422543	0.0	1.1307135794422543	medium	medium
G_r067_substitution_titv_0p5pct	67	7	substitution_titv	0.005	0.5	titv_2	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0049559324868215	0.0441104216424403	0	11736	0	0	True	100.0	14.87276837977122	cocopye	0.0	4.872777670032425	0.0	4.872777670032425	low	medium
G_r067_substitution_titv_1pct	67	8	substitution_titv	0.01	1.0	titv_2	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.010040239502954	0.0864827525163591	0	23776	0	0	True	99.70574124054563	18.30185225861142	cocopye	-0.2942587594543653	8.301861548872624	0.2942587594543653	8.301861548872624	low	medium
G_r067_substitution_titv_2pct	67	9	substitution_titv	0.02	2.0	titv_2	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0198938291968441	0.1662522378698502	0	47110	0	0	True	99.8844181240632	23.91872013158719	cocopye	-0.11558187593679747	13.918729421848395	0.11558187593679747	13.918729421848395	low	medium
G_r067_substitution_titv_5pct	67	10	substitution_titv	0.05	5.0	titv_2	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0500753566932748	0.3697505902753909	0	118582	0	0	True	97.77777188066123	53.85334844174592	cocopye	-2.222228119338766	43.853357732007126	2.222228119338766	43.853357732007126	low	medium
G_r067_indel_0p1pct	67	11	indel	0.001	0.1	ins0.5_geom0.75	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	99.99679063676724	9.999990709738794	2152792	3	2368071	3	2367995	0.0009843454862628		0	0	2331	0	True	100.0	42.78043658729565	cocopye	0.0	32.78044587755685	0.0	32.78044587755685	low	medium
G_r067_indel_0p5pct	67	12	indel	0.005	0.5	ins0.5_geom0.75	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.00050674156306	9.999990709738794	2152792	3	2368071	3	2368083	0.0049791581417955		0	0	11791	0	True	99.85590778097982	150.5115344132745	cocopye	-0.14409221902018032	140.5115437035357	0.14409221902018032	140.5115437035357	low	medium
G_r067_indel_1pct	67	13	indel	0.01	1.0	ins0.5_geom0.75	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.00329382015995	9.999990709738794	2152792	3	2368071	3	2368149	0.0100850016743585		0	0	23882	0	True	98.80763116057234	217.3529450578796	cocopye	-1.1923688394276581	207.3529543481408	1.1923688394276581	207.3529543481408	low	medium
G_r067_indel_2pct	67	14	indel	0.02	2.0	ins0.5_geom0.75	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	99.99881760301948	9.999990709738794	2152792	3	2368071	3	2368043	0.0199018526049261		0	0	47129	0	True	97.5725786821978	253.4359310482357	cocopye	-2.4274213178021995	243.4359403384969	2.4274213178021995	243.4359403384969	low	medium
G_r067_indel_5pct	67	15	indel	0.05	5.0	ins0.5_geom0.75	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	99.99328567428933	9.999990709738794	2152792	3	2368071	3	2367912	0.0502670739179695		0	0	119036	0	True	86.77483392676069	164.6263640187131	cocopye	-13.225166073239308	154.6263733089743	13.225166073239308	154.6263733089743	low	medium
G_r067_chimera_5pct	67	16	chimera	0.05	5.0	rc0.5	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0		0	0	0	0	True	100.0	7.439957863179759	cocopye	0.0	-2.560032846559035	0.0	2.560032846559035	medium	medium
G_r067_chimera_10pct	67	17	chimera	0.1	10.0	rc0.5	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	3	2368071	0.0		0	0	0	0	True	100.0	7.439957863179759	cocopye	0.0	-2.560032846559035	0.0	2.560032846559035	medium	medium
G_r067_chimera_20pct	67	18	chimera	0.2	20.0	rc0.5	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	2	2368071	0.6666666666666666		0	0	0	1	True	100.0	7.439957863179759	cocopye	0.0	-2.560032846559035	0.0	2.560032846559035	medium	medium
G_r067_chimera_40pct	67	19	chimera	0.4	40.0	rc0.5	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	9.999990709738794	2152792	3	2368071	2	2368071	0.6666666666666666		0	0	0	1	True	100.0	7.439957863179759	cocopye	0.0	-2.560032846559035	0.0	2.560032846559035	medium	medium
G_r067_uneven_coverage_5pct	67	20	uneven_coverage	0.05	5.0	lognormal_sigma1.0	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	15.500011148313446	2152792	3	2368071	4	2486475	0.0500001900280861		118404	0	0	0	True	100.0	10.03734300698648	cocopye	0.0	0.037352297247686295	0.0	0.037352297247686295	low	medium
G_r067_uneven_coverage_10pct	67	21	uneven_coverage	0.1	10.0	lognormal_sigma1.0	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	20.999985135582072	2152792	3	2368071	5	2604878	0.0999999577715364		236807	0	0	0	True	100.0	12.00567344644471	cocopye	0.0	2.005682736705916	0.0	2.005682736705916	low	medium
G_r067_uneven_coverage_20pct	67	22	uneven_coverage	0.2	20.0	lognormal_sigma1.0	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	31.99997956142535	2152792	3	2368071	4	2841685	0.1999999155430728		473614	0	0	0	True	100.0	19.3798095153224	cocopye	0.0	9.379818805583605	0.0	9.379818805583605	low	medium
G_r067_uneven_coverage_40pct	67	23	uneven_coverage	0.4	40.0	lognormal_sigma1.0	RS_GCF_001670625.2	Bacteroidota	Bacteria	high	100.0	9.999990709738794	100.0	53.9999684131119	2152792	3	2368071	4	3315299	0.3999998310861456		947228	0	0	0	True	100.0	53.94338493291316	cocopye	0.0	43.943394223174366	0.0	43.943394223174366	low	medium
G_r068_none_control	68	0	none	0.0	0.0	control	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0		0	0	0	0	True	82.94011042129299	0.30533549095327	cocopye	-2.7839467011599055	0.30533549095327	2.7839467011599055	0.30533549095327	medium	medium
G_r068_substitution_0p1pct	68	1	substitution	0.001	0.1	uniform	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0010110045012458	0.0089640838741259	0	1466	0	0	True	82.56145498544197	2.41713824953909	cocopye	-3.1626021370109214	2.41713824953909	3.1626021370109214	2.41713824953909	medium	medium
G_r068_substitution_0p5pct	68	2	substitution	0.005	0.5	uniform	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0051474335588668	0.0441104216424403	0	7464	0	0	True	82.13162940497708	9.634063903571713	cocopye	-3.5924277174758146	9.634063903571713	3.5924277174758146	9.634063903571713	medium	medium
G_r068_substitution_1pct	68	3	substitution	0.01	1.0	uniform	RS_GCF_037694895.1	Campylobacterota	Bacteria	high	85.72405712245289	0.0	85.72405712245289	0.0	1691524	1	1450043	1	1450043	0.0100824596236111	0.0864827525163591	0	14620	0	0	True	80.68931371772973	17.75203444363581	cocopye	-5.034743404723159	17.75203444363581	5.034743404723159	17.75203444363581	low	medium
